Number,CenterX,CenterY,ColorR,ColorG,ColorB,Selected,Colonne,Ligne,Emplacement,PairImpairLigne,Vertex1X,Vertex1Y,Vertex2X,Vertex2Y,Vertex3X,Vertex3Y,Vertex4X,Vertex4Y,Vertex5X,Vertex5Y,Vertex6X,Vertex6Y,Neighbor1,Neighbor2,Neighbor3,Neighbor4,Neighbor5,Neighbor6
1,125,102,0,228,48,False,1,1,CoinHG,False,151,117,125,132,99,117,99,87,125,72,151,87,0,0,2,8,0,0
2,170,128,200,200,200,False,2,1,BordH,False,196,143,170,158,144,143,144,113,170,98,196,113,0,3,10,9,8,1
3,215,102,0,228,48,False,3,1,BordH,False,241,117,215,132,189,117,189,87,215,72,241,87,0,0,4,10,2,0
4,260,128,200,200,200,False,4,1,BordH,False,286,143,260,158,234,143,234,113,260,98,286,113,0,5,12,11,10,3
5,305,102,0,228,48,False,5,1,BordH,False,331,117,305,132,279,117,279,87,305,72,331,87,0,0,6,12,4,0
6,350,128,200,200,200,False,6,1,BordH,False,376,143,350,158,324,143,324,113,350,98,376,113,0,7,14,13,12,5
7,395,102,0,228,48,False,7,1,CoinHD,False,421,117,395,132,369,117,369,87,395,72,421,87,0,0,0,14,6,0
8,125,154,200,200,200,False,1,2,BordG,False,151,169,125,184,99,169,99,139,125,124,151,139,1,2,9,15,0,0
9,170,180,0,228,48,False,2,2,Classic,False,196,195,170,210,144,195,144,165,170,150,196,165,2,10,17,16,15,8
10,215,154,200,200,200,False,3,2,Classic,False,241,169,215,184,189,169,189,139,215,124,241,139,3,4,11,17,9,2
11,260,180,0,228,48,False,4,2,Classic,False,286,195,260,210,234,195,234,165,260,150,286,165,4,12,19,18,17,10
12,305,154,200,200,200,False,5,2,Classic,False,331,169,305,184,279,169,279,139,305,124,331,139,5,6,13,19,11,4
13,350,180,0,228,48,False,6,2,Classic,False,376,195,350,210,324,195,324,165,350,150,376,165,6,14,21,20,19,12
14,395,154,200,200,200,False,7,2,BordD,False,421,169,395,184,369,169,369,139,395,124,421,139,7,0,0,21,13,6
15,125,206,0,228,48,False,1,3,BordG,False,151,221,125,236,99,221,99,191,125,176,151,191,8,9,16,22,0,0
16,170,232,200,200,200,False,2,3,Classic,False,196,247,170,262,144,247,144,217,170,202,196,217,9,17,24,23,22,15
17,215,206,0,228,48,False,3,3,Classic,False,241,221,215,236,189,221,189,191,215,176,241,191,10,11,18,24,16,9
18,260,232,200,200,200,False,4,3,Classic,False,286,247,260,262,234,247,234,217,260,202,286,217,11,19,26,25,24,17
19,305,206,0,228,48,False,5,3,Classic,False,331,221,305,236,279,221,279,191,305,176,331,191,12,13,20,26,18,11
20,350,232,200,200,200,False,6,3,Classic,False,376,247,350,262,324,247,324,217,350,202,376,217,13,21,28,27,26,19
21,395,206,0,228,48,False,7,3,BordD,False,421,221,395,236,369,221,369,191,395,176,421,191,14,0,0,28,20,13
22,125,258,200,200,200,False,1,4,BordG,False,151,273,125,288,99,273,99,243,125,228,151,243,15,16,23,29,0,0
23,170,284,0,228,48,False,2,4,Classic,False,196,299,170,314,144,299,144,269,170,254,196,269,16,24,31,30,29,22
24,215,258,200,200,200,False,3,4,Classic,False,241,273,215,288,189,273,189,243,215,228,241,243,17,18,25,31,23,16
25,260,284,0,228,48,False,4,4,Classic,False,286,299,260,314,234,299,234,269,260,254,286,269,18,26,33,32,31,24
26,305,258,200,200,200,False,5,4,Classic,False,331,273,305,288,279,273,279,243,305,228,331,243,19,20,27,33,25,18
27,350,284,0,228,48,False,6,4,Classic,False,376,299,350,314,324,299,324,269,350,254,376,269,20,28,35,34,33,26
28,395,258,200,200,200,False,7,4,BordD,False,421,273,395,288,369,273,369,243,395,228,421,243,21,0,0,35,27,20
